system:index,NDVI_count,NDVI_mean,.geo
LC08_035038_20180125,3562,0.1535561194230722,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180210,586,0.1132096655361731,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180226,3562,0.13398870072154095,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180314,0,,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180330,3562,0.1356400162649319,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180415,3562,0.13236365313382306,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180501,3562,0.12838294606009765,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180517,3562,0.13299608865415094,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180602,3562,0.13438117332188027,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180618,3562,0.13551512381557276,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180704,428,0.10448024159399791,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180720,1091,0.13820929686337555,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180805,3562,0.16103696745533916,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180821,3562,0.18556644075260834,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180906,3562,0.20529830309640332,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20180922,2723,0.1931057491278485,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20181008,624,0.16951315053486501,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20181024,3562,0.22638390274036682,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20181109,3562,0.20406818622394143,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20181125,3562,0.1890822203001355,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20181211,0,,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20181227,3562,0.21399554823718359,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190112,3562,0.2655354799824594,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190128,3562,0.27774828852681543,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190213,0,,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190301,3562,0.3113946206734628,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190317,3562,0.3527685222186086,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190402,3562,0.26061188944077435,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190418,3562,0.2029528419842963,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
